timestamp,endereco_mac,user,cpu,ram,disco,quantidade_processos,bateria,temp_cpu
2025-10-26 20:23:02,00-15-5D-5E-ED-D0,user,8.0,74.6,48.4,300,22,N/A
2025-10-26 20:23:16,00-15-5D-5E-ED-D0,user,6.8,74.5,48.4,300,22,N/A
2025-10-26 20:23:29,00-15-5D-5E-ED-D0,user,9.5,74.6,48.4,302,22,N/A
2025-10-26 20:23:42,00-15-5D-5E-ED-D0,user,10.7,74.7,48.4,302,22,N/A
2025-10-26 20:23:56,00-15-5D-5E-ED-D0,user,11.0,75.0,48.4,302,22,N/A
2025-10-26 20:24:10,00-15-5D-5E-ED-D0,user,8.2,75.0,48.4,300,21,N/A
2025-10-26 20:24:23,00-15-5D-5E-ED-D0,user,11.5,75.6,48.4,300,21,N/A
2025-10-26 20:40:19,00-15-5D-5E-ED-D0,user,11.7,72.8,48.4,298,31,N/A,N/A
2025-10-26 20:40:33,00-15-5D-5E-ED-D0,user,10.5,72.9,48.4,299,31,N/A,N/A
2025-10-26 20:40:46,00-15-5D-5E-ED-D0,user,13.8,74.9,48.4,304,31,N/A,N/A
2025-10-26 20:40:59,00-15-5D-5E-ED-D0,user,11.2,74.1,48.4,303,31,N/A,N/A
2025-10-26 20:41:13,00-15-5D-5E-ED-D0,user,13.0,74.2,48.4,303,31,N/A,N/A
2025-10-26 20:41:26,00-15-5D-5E-ED-D0,user,13.1,73.9,48.4,303,31,N/A,N/A
2025-10-26 20:41:40,00-15-5D-5E-ED-D0,user,13.4,73.8,48.4,305,32,N/A,N/A
2025-10-26 20:41:53,00-15-5D-5E-ED-D0,user,9.8,73.8,48.4,305,32,N/A,N/A
2025-10-26 20:42:06,00-15-5D-5E-ED-D0,user,13.5,73.7,48.4,305,32,N/A,N/A
2025-10-26 20:42:20,00-15-5D-5E-ED-D0,user,11.4,73.3,48.4,303,32,N/A,N/A
2025-10-26 20:42:33,00-15-5D-5E-ED-D0,user,9.9,73.2,48.4,303,32,N/A,N/A
2025-10-26 20:42:46,00-15-5D-5E-ED-D0,user,12.9,73.4,48.4,302,33,N/A,N/A
2025-10-26 20:43:00,00-15-5D-5E-ED-D0,user,11.0,73.3,48.4,300,33,N/A,N/A
2025-10-26 20:43:13,00-15-5D-5E-ED-D0,user,11.5,73.2,48.4,300,33,N/A,N/A
2025-10-26 20:43:26,00-15-5D-5E-ED-D0,user,14.1,73.5,48.4,300,33,N/A,N/A
2025-10-26 20:43:39,00-15-5D-5E-ED-D0,user,13.7,73.3,48.4,300,33,N/A,N/A
2025-10-26 20:43:52,00-15-5D-5E-ED-D0,user,10.5,73.3,48.4,300,33,N/A,N/A
2025-10-26 20:44:06,00-15-5D-5E-ED-D0,user,11.4,73.0,48.4,300,34,N/A,N/A
2025-10-26 20:44:19,00-15-5D-5E-ED-D0,user,10.7,73.3,48.4,300,34,N/A,N/A
2025-10-26 20:44:32,00-15-5D-5E-ED-D0,user,11.9,73.2,48.4,300,34,N/A,N/A
2025-10-26 20:44:45,00-15-5D-5E-ED-D0,user,20.2,72.4,48.4,300,34,N/A,N/A
2025-10-26 20:44:58,00-15-5D-5E-ED-D0,user,11.8,72.3,48.4,300,34,N/A,N/A
2025-10-26 20:45:12,00-15-5D-5E-ED-D0,user,9.4,72.3,48.4,299,35,N/A,N/A
2025-10-26 20:45:25,00-15-5D-5E-ED-D0,user,11.3,72.3,48.4,299,35,N/A,N/A
